0000	800F	LDH R0,#0FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#ISR
0004	7085	LDL R0,#ISR
0005	B107	LDISRA R0
0006	8001	LDH R0,#TSR
0007	7005	LDL R0,#TSR
0008	B207	LDTSRA R0
0009	8803	LDH R8,#TSR_HANDLERS
000A	78F0	LDL R8,#TSR_HANDLERS
000B	8901	LDH R9,#TSR_INVALID_INSTRUCTION
000C	792B	LDL R9,#TSR_INVALID_INSTRUCTION
000D	8000	LDH R0,#0
000E	7001	LDL R0,#1
000F	A980	ST R9,R8,R0
0010	8901	LDH R9,#TSR_SWI
0011	7958	LDL R9,#TSR_SWI
0012	8000	LDH R0,#0
0013	7008	LDL R0,#8
0014	A980	ST R9,R8,R0
0015	8901	LDH R9,#TSR_SIGNED_OVERFLOW
0016	793A	LDL R9,#TSR_SIGNED_OVERFLOW
0017	8000	LDH R0,#0
0018	700C	LDL R0,#12
0019	A980	ST R9,R8,R0
001A	8901	LDH R9,#TSR_DIV_BY_ZERO
001B	7949	LDL R9,#TSR_DIV_BY_ZERO
001C	8000	LDH R0,#0
001D	700F	LDL R0,#15
001E	A980	ST R9,R8,R0
001F	4000	XOR R0,R0,R0
0020	8804	LDH R8,#SWI_HANDLERS
0021	7800	LDL R8,#SWI_HANDLERS
0022	8901	LDH R9,#PRINT_STRING
0023	7961	LDL R9,#PRINT_STRING
0024	A980	ST R9,R8,R0
0025	5001	ADDI R0,#1
0026	8804	LDH R8,#SWI_HANDLERS
0027	7800	LDL R8,#SWI_HANDLERS
0028	8901	LDH R9,#INTEGER_TO_STRING
0029	796F	LDL R9,#INTEGER_TO_STRING
002A	A980	ST R9,R8,R0
002B	5001	ADDI R0,#1
002C	8804	LDH R8,#SWI_HANDLERS
002D	7800	LDL R8,#SWI_HANDLERS
002E	8901	LDH R9,#INTEGER_TO_HEXSTRING
002F	79A0	LDL R9,#INTEGER_TO_HEXSTRING
0030	A980	ST R9,R8,R0
0031	5001	ADDI R0,#1
0032	8804	LDH R8,#SWI_HANDLERS
0033	7800	LDL R8,#SWI_HANDLERS
0034	8901	LDH R9,#STRING_TO_INTEGER
0035	79CB	LDL R9,#STRING_TO_INTEGER
0036	A980	ST R9,R8,R0
0037	5001	ADDI R0,#1
0038	8804	LDH R8,#SWI_HANDLERS
0039	7800	LDL R8,#SWI_HANDLERS
003A	8901	LDH R9,#READ_BUFFER
003B	79F0	LDL R9,#READ_BUFFER
003C	A980	ST R9,R8,R0
003D	8803	LDH R8,#IRQ_HANDLERS
003E	78E8	LDL R8,#IRQ_HANDLERS
003F	4000	XOR R0,R0,R0
0040	8900	LDH R9,#TIMER_HANDLER
0041	79DE	LDL R9,#TIMER_HANDLER
0042	A980	ST R9,R8,R0
0043	8900	LDH R9,#RX_HANDLER
0044	79B4	LDL R9,#RX_HANDLER
0045	5001	ADDI R0,#1
0046	A980	ST R9,R8,R0
0047	8900	LDH R9,#BUTTON_INC_HANDLER
0048	79EB	LDL R9,#BUTTON_INC_HANDLER
0049	5005	ADDI R0,#5
004A	A980	ST R9,R8,R0
004B	8900	LDH R9,#BUTTON_DEC_HANDLER
004C	79F8	LDL R9,#BUTTON_DEC_HANDLER
004D	5001	ADDI R0,#1
004E	A980	ST R9,R8,R0
004F	4000	XOR R0,R0,R0
0050	4555	XOR R5,R5,R5
0051	8805	LDH R8,#DISPLAY
0052	781B	LDL R8,#DISPLAY
0053	A085	ST R0,R8,R5
0054	5501	ADDI R5,#1
0055	A085	ST R0,R8,R5
0056	5501	ADDI R5,#1
0057	A085	ST R0,R8,R5
0058	5501	ADDI R5,#1
0059	A085	ST R0,R8,R5
005A	8805	LDH R8,#DISPLAY_INDEX
005B	7823	LDL R8,#DISPLAY_INDEX
005C	A080	ST R0,R8,R0
005D	8805	LDH R8,#DEBOUNCE_FLAG
005E	7824	LDL R8,#DEBOUNCE_FLAG
005F	A080	ST R0,R8,R0
0060	4000	XOR R0,R0,R0
0061	8880	LDH R8,#80H
0062	7830	LDL R8,#30H
0063	8900	LDH R9,#00H
0064	79D9	LDL R9,#D9H
0065	A980	ST R9,R8,R0
0066	8880	LDH R8,#80H
0067	7821	LDL R8,#21H
0068	8900	LDH R9,#00H
0069	79D9	LDL R9,#D9H
006A	A980	ST R9,R8,R0
006B	4000	XOR R0,R0,R0
006C	8880	LDH R8,#80H
006D	7801	LDL R8,#01H
006E	8900	LDH R9,#00H
006F	7900	LDL R9,#00H
0070	A980	ST R9,R8,R0
0071	8880	LDH R8,#80H
0072	7800	LDL R8,#00H
0073	8900	LDH R9,#00H
0074	7901	LDL R9,#01H
0075	A980	ST R9,R8,R0
0076	4000	XOR R0,R0,R0
0077	8880	LDH R8,#80H
0078	7840	LDL R8,#40H
0079	897F	LDH R9,#7FH
007A	79FF	LDL R9,#FFH
