0000	8100	LDH R1,#0
0001	7140	LDL R1,#40H
0002	B017	LDSP R1
0003	8A00	LDH R10,#NUM1
0004	7A1B	LDL R10,#NUM1
0005	8B00	LDH R11,#NUM2
0006	7B1C	LDL R11,#NUM2
0007	F007	JSRD #SWAP
0008	F006	JSRD #SWAP
0009	8900	LDH R9,#0
000A	7902	LDL R9,#2
000B	8900	LDH R9,#SWAP
000C	790F	LDL R9,#SWAP
000D	C09B	JSR R9
000E	B006	HALT
000F	B00A	PUSH R0
0010	B10A	PUSH R1
0011	B20A	PUSH R2
0012	4000	XOR R0,R0,R0
0013	91A0	LD R1,R10,R0
0014	92B0	LD R2,R11,R0
0015	A1B0	ST R1,R11,R0
0016	A2A0	ST R2,R10,R0
0017	B209	POP R2
0018	B109	POP R1
0019	B009	POP R0
001A	B008	RTS
001B	1111	NUM1
001C	2222	NUM2
